Unnamed: 0,hfx_pbe,hfx_scan,pbe-rf-1234,scan-rf-1234,pbe-mlp-1234,scan-mlp-1234,pbe-xgb-1234,scan-xgb-1234,pbe-rf-1337,scan-rf-1337,pbe-mlp-1337,scan-mlp-1337,pbe-xgb-1337,scan-xgb-1337,pbe-rf-9876,scan-rf-9876,pbe-mlp-9876,scan-mlp-9876,pbe-xgb-9876,scan-xgb-9876,pbe-rf-18558,scan-rf-18558,pbe-mlp-18558,scan-mlp-18558,pbe-xgb-18558,scan-xgb-18558,pbe-rf-66464,scan-rf-66464,pbe-mlp-66464,scan-mlp-66464,pbe-xgb-66464,scan-xgb-66464,pbe-rf-91625,scan-rf-91625,pbe-mlp-91625,scan-mlp-91625,pbe-xgb-91625,scan-xgb-91625
Fe_LELJAQ_comp_0_111111,50.56221008300781,54.63493347167969,42.91754657144773,38.50516792295967,61.81898555885737,33.16865151662974,53.37894,25.822744,40.9078083824119,42.26873955086488,42.76176231183556,47.630825681772436,53.526405,29.445808,43.74710735436642,42.062585287383115,51.65057813165502,13.848931071726609,43.574238,38.86954,32.58735733032226,32.60085965670072,34.99743011835537,35.839164715116695,36.62542,56.230053,38.40350091653085,39.06171564404928,19.085029132719136,25.668947663127064,35.91475,22.5366,47.4384765625,39.08524742614509,58.4765149633765,23.89899770800275,33.93723,39.64276
Fe_GLYCFE_comp_2_111111,31.476593017578125,37.3626708984375,33.61060772489939,38.082451932132386,41.90388264521085,36.01303288431107,28.455132,36.656357,35.455956320430204,38.0921556367858,22.564353481265673,33.89304890903551,34.77992,36.48472,36.32820196121458,36.86612400078144,32.94372092415635,10.587165240871343,32.909912,39.203903,33.61203474564986,37.470601438363104,36.068225196055124,31.244658338800484,29.782639,46.34136,35.88746694588335,37.64492036032299,19.085029132719136,32.37801724055462,39.836227,41.247475,34.71244812011719,36.583540646453244,39.23329059170298,37.05094121814338,34.242374,36.630825
Fe_CACDOC_comp_1_111111,34.68589782714844,38.54103088378906,37.8268718042744,38.013322353462016,43.74504858044532,35.728872301475725,35.014576,38.116795,37.453351572302694,42.27099917429696,38.89689297606748,39.98785129001325,34.04055,33.944942,37.66651274423751,34.20754582757555,47.46136611214104,28.519254200845626,33.707798,37.04514,34.33013763427734,34.38970173235871,35.01222219049134,39.117122023716966,36.240837,44.934093,39.891362887296516,40.28915885683089,19.085029132719136,36.72799483115616,36.75169,39.0347,31.409567260742186,38.653461282649225,44.0739192357778,41.525729210414354,35.35884,36.630825
Mn_FAMBOL_comp_1_111111,48.32221984863281,45.51200866699219,47.1875535101569,43.924929869909334,45.30441052040624,32.60684768704147,47.599995,43.920467,44.44683020403171,59.111369810630485,36.11100601248012,36.03919536097489,37.974792,42.413696,48.229321171263756,50.75762245862234,47.41201586563647,16.281004294658466,45.64853,44.374405,45.40740051269531,49.136182450441154,34.82673158601985,25.708322708573128,45.058167,34.695274,47.34291574782784,50.82718513973177,19.085029132719136,22.36423211149333,46.666782,45.611244,50.7946533203125,53.37595586771104,44.18742301801467,38.31061545482454,43.367348,40.86393
Mn_PUKJIR_comp_0_111111,49.53521728515625,43.7152099609375,50.025654125445556,62.872234168424555,50.159460624755646,40.707041304067765,36.358376,48.0458,62.33183247008479,64.83136008997113,44.68519822227231,41.51451523289337,45.6937,65.41491,63.488170795192964,70.88079040925581,51.73889792614665,38.09849033234692,35.370396,32.229088,57.526213836669925,61.526018676757815,46.44783726085232,43.994881262082025,54.173065,52.595917,50.28032436842498,71.99582831276788,19.085029132719136,37.29866735410434,43.760628,84.659225,62.46272583007813,61.246752063739784,45.362922033291,47.94905409469834,36.421825,45.025913
Fe_NOZZOU_comp_1_111111,29.59228515625,34.45884704589844,31.23903684156216,37.54485201483489,34.21040448927268,28.129845560797705,26.80342,32.274258,33.61938699466313,35.67467732119953,27.637965126035798,39.25803769284079,28.247223,36.48472,31.77334942166767,35.34885474582441,38.515063069956106,7.0503210926444755,29.885056,34.14424,32.34431457519531,37.218976900096315,23.113055668260536,23.177891831403688,30.291845,40.98293,34.03294281448353,33.97559872672671,19.085029132719136,22.986876283355446,34.13083,36.31129,31.172662353515626,35.453222252792955,41.70467807528992,37.7712001872007,30.076496,36.630825
Fe_SANLAU_comp_0_6,42.691497802734375,42.43614196777344,38.821897577369626,49.64161295073362,246.41704487922954,178.64826946877332,37.708454,46.480724,38.9778728404631,48.0014178483442,222.9959953598704,149.78343138216172,29.447464,39.656525,38.246396192520386,48.27280013315038,202.5796877885702,188.82650117927216,26.943665,38.739647,37.89293594360352,42.07148175920759,205.18350878565496,229.97377365388604,36.78315,38.3076,38.140061011057576,48.942761925894104,19.085029132719136,221.47396746298202,42.857296,45.92103,34.29671936035156,46.72486476188082,228.5900771450683,125.12824117971644,37.27,39.64276
Fe_AQIYOO_comp_1_3111,30.836944580078125,34.91455078125,37.189945705483936,37.629073486017276,86.71025116348737,41.032293863492406,33.595154,31.759846,41.62700606698726,37.37264758053055,62.69271710356342,46.95755915257873,43.98683,35.85167,39.28969993888557,36.3931697285169,50.46033843873432,23.743452216004474,44.80275,32.29785,34.82908006147905,38.184440462516775,74.54064325652007,60.74261296871458,30.664349,40.63637,32.79747568737703,36.962373960283074,19.085029132719136,32.37027879227246,34.46391,33.397766,32.85240478515625,37.45669165398357,80.27130966978604,38.39673542554984,36.35579,36.630825
Fe_AQIYII_comp_0_21111,21.634063720703125,19.86557006835937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mn_AQAWIY_comp_0_411,25.744400024414062,12.642745971679688,40.528345919169276,22.460376190957962,183.63917892128356,129.73993052013256,33.007793,18.879616,36.75322725331464,14.942690458963158,140.62446547393697,115.64108810998584,27.227976,24.560555,43.395354381742926,17.0977319602717,137.63835782066218,74.09197135214173,35.109028,16.369827,32.2309211730957,17.339916229248047,121.95801785549826,112.92428811741898,36.15062,20.18337,40.168932804847685,19.959221481141583,18.964788223739156,125.13346962244029,53.50279,25.852665,30.823333740234375,18.775058465147303,138.17350901519458,115.0678327364705,31.979607,29.016317
Co_DABUCO_comp_1_33,27.456588745117188,27.044448852539062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe_CACDIW_comp_0_111111,34.106597900390625,37.96745300292969,37.8268718042744,38.013322353462016,43.74504858044532,35.728872301475725,35.014576,38.116795,37.453351572302694,42.27099917429696,38.896892976067484,39.98785129001325,34.04055,33.944942,37.66651274423751,34.20754582757555,47.46136611214104,28.519254200845626,33.707798,37.04514,34.33013763427734,34.38970173235871,35.01222219049134,39.117122023716966,36.240837,44.934093,39.891362887296516,40.28915885683089,19.085029132719136,36.72799483115616,36.75169,39.0347,31.409567260742186,38.653461282649225,44.0739192357778,41.525729210414354,35.35884,36.630825
Co_ENGCOA_comp_0_222,28.288116455078125,28.121871948242188,36.23143769927684,23.89964723232718,42.069939237298634,33.41306184135511,40.07254,18.780272,38.578809637351036,16.405808947320537,35.63080946899799,34.5402713361582,43.62203,23.34855,35.09756364665507,15.849025878396196,40.052908052551196,31.78677771855291,40.0661,26.834824,38.60758514404297,15.917322133382163,37.26670388184415,39.50370324490247,39.84605,32.943726,38.9939559361275,15.309611263729277,19.085029132719136,35.45091022437745,39.773026,12.812388,45.058163452148435,24.61373068677758,38.02974381402596,26.107518210997306,40.82661,29.016317
Co_ADETCO_comp_0_3111,25.69892883300781,24.11689758300781,32.90210267881903,22.794864241942136,78.8832694647809,48.3364021829122,27.476492,8.029862,39.32182773980222,11.874251103836789,61.00584497402673,51.54121902447807,38.51865,21.010363,33.03123503315024,13.05928237370237,55.7899625974661,25.735921099262463,38.448326,22.592976,30.81159896850586,9.457802866926096,60.08272991044424,51.27104593364415,26.714666,20.66089,36.21728286151945,12.354506018350992,18.989776578536294,53.6462635816315,31.11033,3.601116,35.832439168294265,18.330139481768782,64.41544793828241,49.81484843288067,31.977959,29.016317
Fe_NEJBOT_comp_0_111111,31.924362182617188,37.498321533203125,33.350047495652646,38.47874461504948,47.34578980659057,41.44969672524028,31.53863,30.4079,34.11770220904213,38.797493260395456,32.369182622198785,43.18542320625556,34.867344,36.48472,31.409049321294347,36.04583250372317,34.8899513344134,18.252256834656652,31.410887,38.187428,31.9514741377397,36.85211940309866,39.00199137817606,35.80453028825101,31.400942,36.899036,34.367195488924054,38.721196688697454,19.085029132719136,40.6920946758628,35.45123,37.568707,33.27457275390625,37.908332187005364,40.413955229642525,40.49846829098393,32.47138,36.630825
Mn_FARTOH_comp_0_3111,27.43492126464844,16.2164306640625,35.95970242735951,27.10245600895955,126.25055675424319,84.93995368450514,38.812664,26.610579,45.626797973290586,22.285413428141045,96.33027783329126,82.6116353696282,40.23657,24.282131,41.297159583682095,20.14377149494645,92.16500653640657,51.779944313987826,32.42291,29.950335,43.95741424560547,25.53237518310547,88.75246821387321,83.55181708215729,45.08492,46.677998,41.491714452783135,28.295347784435943,18.866599656895485,85.72474818735759,30.51403,20.157864,49.767401123046874,30.231573113247045,96.11403016955892,81.6926529924748,35.20225,29.016317
Fe_CEHHON_comp_0_111111,35.76141357421875,38.43231201171875,40.70308820550952,38.20903278181123,53.34510915703844,43.25851331077485,40.93901,31.529732,38.8197972562839,35.52410880130771,49.272381315107054,39.14525558072445,40.068047,36.48472,38.13085440540091,33.02930387788166,37.59454376895586,43.34156121588025,36.891552,34.993103,33.52520408630371,33.39345439545026,49.36861165838703,51.52761733107788,34.96179,36.630707,37.600261533430015,38.172306643894736,19.085029132719136,46.58520012668606,36.37662,33.748493,36.80012512207031,38.70077408220715,42.97876779828596,42.695291296010105,37.056023,36.630825
Fe_JOWGEH_comp_0_222,31.26571655273437,34.02214050292969,39.03124911970624,39.28358780737494,43.79248981738995,33.8292894213331,33.84675,37.071156,36.5454343573539,37.52953918102691,40.56477576732865,31.241209451803154,34.286526,36.48472,36.8999487397165,36.80646132116799,41.59453119400596,42.9407578668939,32.913303,38.20511,40.017514038085935,41.21972413302387,45.69458275467193,47.441091251008615,40.66085,39.901375,37.60105951303134,39.94566409746806,19.085029132719136,44.588610103469144,34.769688,37.318024,36.65141296386719,37.7936941290405,39.46273162513859,35.800566837251175,34.442616,36.630825
Fe_DETTUR_comp_0_33,42.75962829589844,42.93144226074219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe_EVOKOP_comp_1_111111,46.76177978515625,40.55198669433594,48.17229408129781,39.041397893739784,30.574812822625894,22.01854992368861,47.898605,30.653025,39.61432569697383,42.798671994581966,29.322291614702262,22.474353575847243,41.11087,30.511452,39.79642759755232,43.64032246434155,31.545525435123412,25.323775679273805,48.74829,37.39639,51.315452575683594,30.630470504955518,28.00678402068351,31.477311950857132,37.659153,23.697126,43.916775518972536,42.010373837909995,19.085029132719136,19.62249074470527,43.083084,32.155518,49.17686157226562,41.212691473323886,25.528889325783293,22.81887619592146,37.441113,39.64276
Co_DAYKOD_comp_1_2211,25.22621154785156,23.66058349609375,40.24687056459112,22.76520062770143,88.87735901477213,46.74290183390056,32.697132,22.320063,36.10611534273521,12.589378631678574,66.62435605498037,58.96411879859277,44.688812,21.010363,36.14623314341637,16.877589161455727,49.86343099474168,28.01590003902262,48.864986,25.035429,29.638465118408202,13.739088863796658,56.80856293140188,55.56337525386845,22.894447,22.114468,31.729272684820813,14.472632612500872,18.878702763190283,55.47964559379638,33.8485,13.498661,37.119970703125,20.68838119952097,70.28943567460799,43.14500000854793,26.619415,29.016317
Fe_MENXIN_comp_1_2211,51.7669677734375,,41.98387230161792,,71.34130713576413,,40.68481,,40.66272222866235,,53.89918558745459,,53.602665,,40.517017857274965,,54.34458271526265,,51.372917,,31.362928009033205,,48.47218207684372,,31.857586,,36.3324332221898,,19.085029132719136,,37.487038,,42.458251953125,,53.92080334479866,,34.375095,
Co_GASCEI_comp_0_33,25.341949462890625,24.72763061523437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co_SEVMUB_comp_0_42,25.73974609375,24.675750732421875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co_YICJAV_comp_0_411,31.167984008789062,21.71836853027344,35.60896073874357,21.57311098518886,96.09818298119518,72.31522734012766,28.079748,17.645346,34.72121301635855,11.688246479299236,83.02906946825415,65.27575518711564,31.169022,26.474281,34.87819780258905,13.887508004739498,70.25956993997104,57.307192434575796,44.299534,26.758335,33.25889892578125,13.541859859890408,83.81556908485413,79.25567765897152,35.18905,39.01687,29.744291919390413,13.003151524256142,19.085029132719136,81.65262702524032,32.016106,15.558952,37.11847839355469,19.529171694431508,77.64134862058496,59.05142510052151,29.531916,29.016317
Fe_BQIFEC10_comp_0_21111,34.191436767578125,31.133041381835938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co_AFULAO_comp_0_411,21.82823181152344,20.937728881835938,34.17840053012924,23.961597372999968,134.69004038678693,97.82738165317997,30.33096,19.363377,35.18304137833248,17.073589947437043,106.15312357364603,89.45710284429718,33.486122,26.474281,34.60781933408795,17.781742295635222,101.54828422441568,58.57167570345956,28.431627,26.235779,31.90549545288086,20.18057405259874,97.32059649633395,90.81260660268408,32.595665,26.414328,37.14587099283715,18.306625329426353,18.976900109339525,102.18175600341526,35.522095,25.926096,32.89949340820313,23.428145744913238,107.57962959219947,91.33622023684792,34.044647,29.016317
Fe_RUHLUB_comp_0_411,42.60002136230469,36.37794494628906,40.59972805852497,39.73958882584764,179.59605878225773,125.17417978711786,47.57468,31.068512,36.78952663315218,44.20955779774308,137.66547128335841,112.97954526884122,44.265213,37.58794,38.887809180607874,41.266557037752435,128.6041816052919,72.37042492094754,40.32535,27.642818,33.40064697265625,38.80542500813802,120.53245532492208,113.62422850870756,42.96457,34.92828,37.04934831900864,42.970988816155334,18.95721211501857,124.59337590958106,37.077652,36.690624,42.098794555664064,39.5121903817582,135.11474040287587,110.60435012728348,36.496395,39.64276
Fe_KIJNEW_comp_4_6,33.71116638183594,36.17485046386719,33.02926776841,38.47671865382667,221.35434343738333,160.9320051277607,30.504112,27.11244,38.80165146484439,39.875184104405996,201.6430807856105,133.02842351523526,45.9928,36.48472,38.341395659673786,36.83270535282711,167.10806831039145,181.72224077440683,38.77823,34.69119,39.55027084350586,33.984914266474334,216.8628044897386,210.91166460423602,44.593857,48.063713,34.23499126469232,39.49383043440563,19.085029132719136,209.88919467983666,38.961254,31.66851,40.63004150390625,36.75795186509577,197.6355400213537,131.32857311460677,35.22441,36.630825
Mn_GEGLIP_comp_0_3111,26.24183654785156,22.646713256835938,57.59173845571722,44.23310321359307,112.78019006932419,74.03880996988265,58.786694,53.877445,48.891836781184026,50.95559725316667,78.49214768825381,67.84168926880267,48.69898,42.413696,53.25975812815657,51.53124326932898,90.2448045579171,37.87382500706032,52.33672,42.751892,51.74977264404297,50.800883659131,69.76731213267828,66.9546637150491,54.99472,50.33655,51.92687293482523,49.41553371445747,19.085029132719136,62.644210739862174,56.144928,46.94829,49.00045166015625,53.642040377541846,95.80547195890425,65.93137941923482,46.734188,40.86393
Fe_GEQPOH_comp_0_33,31.42364501953125,33.473052978515625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mn_MNACAC_comp_0_2211,50.04486083984375,67.95936584472656,47.23240701089295,65.04682565574963,66.85436128547943,42.09693436650041,47.496082,75.88169,45.20639810685289,59.63750555905994,46.56964133324423,43.902890519545544,39.181465,65.41491,42.23086005526015,62.566824296886864,50.55670838388763,15.58895178435002,41.403393,38.640266,55.44925994873047,60.91575307210286,41.26597510689028,36.85378202126199,47.486595,26.40536,46.7223284752609,64.90723316495382,19.085029132719136,31.683114877685675,55.69664,73.294556,50.38252258300781,59.913959687665184,64.0577434427234,39.58406376080312,42.96806,45.025913
Fe_PAZXAP_comp_0_6,29.07783508300781,31.847686767578125,38.90306041751695,38.93566318421396,246.75715003178294,168.12466014403245,38.552673,24.833755,38.416903888986674,38.75402139777179,211.07174657945987,130.15589761570925,30.740099,36.48472,34.436234477980314,38.791140730542566,180.60617877683336,187.16502877319704,28.467546,41.348923,37.34294815063477,39.08340987187516,196.81130186825126,228.25909502399713,45.751045,41.695625,34.805442477289596,40.067653147076804,19.085029132719136,216.4939235130598,39.93966,36.00728,37.80265808105469,38.0787385221887,220.74269702978592,117.04846352449124,36.793682,36.630825
Mn_QETLAC_comp_0_2211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co_PODWAG_comp_0_222,26.463775634765625,26.030197143554688,40.19879386745734,26.274009610840825,49.760814772638604,44.477896949672676,28.822632,19.414375,40.23548781744924,20.49954373669402,45.69174584009185,45.65119486416283,36.470303,26.668182,30.36072336799655,16.235962752620704,41.31703796040331,42.125703799792106,36.97527,25.107445,38.56244812011719,12.025314331054688,42.51059909858027,48.718841822091676,30.33688,27.50693,45.52416016572205,19.2471309820811,19.085029132719136,43.339419194035685,35.917583,23.631264,45.09328918457031,25.239294832183667,50.956948153459585,33.29466362116351,35.85864,29.016317
Fe_XILLEK_comp_0_111111,29.36241149902344,35.27740478515625,34.68942049207841,38.85692072816552,32.84791425541,32.557027032474075,33.84759,43.652176,40.0208447262921,35.49578954404441,20.796739327758427,31.10187048180113,40.03714,35.85167,41.91723455916236,39.13903622333053,28.144417583888817,10.551274290684876,44.19781,37.965702,39.465934371948244,37.58139580987008,23.131150702642778,24.050903619983686,39.748077,43.08845,40.24548697223212,41.03226955898224,19.085029132719136,26.761576658148368,36.273952,46.33192,41.37303466796875,39.07366617540604,30.842167129729873,35.32287300814499,36.949722,36.630825
Co_DATMCO_comp_1_111111,28.817062377929688,28.41064453125,31.90992638148191,23.684369009059147,28.13426475585339,29.406235934690145,26.562315,21.08023,33.92208078065356,15.56147686141407,21.037666219098153,29.091563293506713,32.656834,23.119982,35.75333139692034,20.30314365062361,28.460758055736335,12.046817329514692,30.308016,25.04827,32.82176513671875,20.18508860270182,24.708001361351148,22.851382681449607,33.83319,23.710327,38.281665600705054,15.4022349743616,19.085029132719136,26.51016716223151,39.731865,17.417076,41.26578979492187,25.440932831596573,32.37040140275431,30.95793933755976,32.2885,29.016317
Co_ILASAR_comp_0_51,18.232650756835938,13.81683349609375,32.580920805799416,24.085840660484077,103.56277509892234,80.41490749821115,35.116913,26.390558,39.13689184579945,15.124647398151478,90.21624876798184,64.824514134757,39.118896,23.34855,34.25243653191461,15.316647320026767,73.1196982118368,68.64996318161344,40.70504,27.649181,42.488458251953126,17.618466949462892,91.07853285728389,95.28977378898627,51.14196,26.8718,34.442036671661995,16.02228390966143,19.085029132719136,85.10011404385637,31.531511,14.816915,46.70975036621094,23.117845414097147,92.3767984871905,50.45177316482023,41.68607,29.016317
Fe_EMEBEF_comp_0_111111,46.74980163574219,46.1163330078125,45.50793223343093,46.284480061926125,43.98799939260619,40.57698373886169,32.558754,33.613174,49.404989694676225,51.892899924493406,42.22378912262395,41.69383676356015,59.001553,40.659454,56.294982327658026,52.80880722719081,45.30528389410268,37.689364969106016,41.072575,34.761997,47.2763313293457,54.98922782776848,39.844125784432265,45.25224802367913,46.835094,61.481205,44.06881006160142,48.7493188353947,19.085029132719136,41.40737135985863,55.23471,42.664734,59.10517578125,48.76348517911164,39.813615258854696,47.135838776628006,35.876225,39.64276
Fe_LOJJEZ_comp_0_411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe_HIYRUE_comp_0_111111,46.95762634277344,39.801788330078125,43.93431412486038,41.21428345428737,40.259009584201294,28.64469325543993,44.72669,41.75986,39.31756326707748,45.41212076567496,33.7732907619123,24.054880615744292,50.627346,40.03439,40.056223310626606,42.10864427910243,28.784435109230248,26.778288113022104,45.29767,36.45208,40.59926834106445,40.14013511368935,34.296305604446054,35.172812392248346,34.560665,39.215652,44.97768443268368,44.68997493365455,19.085029132719136,27.429962607392454,44.16632,42.638866,41.927609252929685,42.91464674168014,28.291333300253765,19.62369283626495,37.680954,39.64276
Fe_SASXES_comp_2_111111,50.78498840332031,53.1402587890625,50.91856125448836,40.44266846155324,30.76028924667145,24.614719628067014,44.711063,32.4957,39.61432569697383,42.84511727075151,29.507977663916957,23.903469834404607,40.19725,31.51439,35.88435697745451,44.879034666471505,31.025236273682516,27.75757478588967,44.929886,37.81588,52.335680389404295,40.62630502508355,28.763520076231686,31.795853858126474,32.823948,34.09961,38.550085789752664,42.41167254341973,19.085029132719136,22.275260172456527,41.257748,32.19981,53.163351440429686,41.684122099830574,24.211773719564725,27.234400132154587,39.89239,39.64276
Fe_SELFAQ_comp_1_111111,34.75028991699219,36.014251708984375,43.28875844716703,37.54184091780888,48.54101400108245,37.82173183583623,36.642864,29.360945,39.67365792253766,37.53840509112195,41.622573508642496,35.02235313215321,40.70268,36.48472,37.91575672856366,34.19361303486572,36.99049539102366,34.904191611747706,39.328407,37.22997,37.250247192382815,35.82499366407792,41.66002808821399,43.09981253733406,35.58926,41.609303,36.07871652795155,38.01472175144014,19.085029132719136,37.81027716198692,34.76271,37.43398,36.33955078125,38.75487340123526,36.68728660909618,37.99257133173234,38.808228,36.630825
Fe_XOPSEB_comp_0_411,30.58700561523437,32.53570556640625,42.050420069987425,39.3420990297289,138.66558172106198,99.17034587280922,38.299686,35.972103,42.408816215454806,35.14286577482531,107.49870875150087,91.08441875099611,35.880592,35.85167,37.24498514502939,36.698141314076786,107.38364683512057,55.52981666165675,35.123913,37.27856,33.24963150024414,38.38662648437878,96.5794423248727,89.62907769956745,33.680775,37.505013,34.968956178867884,38.1466726693653,18.9586447723565,100.08284203496149,35.68249,39.40653,31.950155639648436,38.21143423393491,110.06626469480175,93.23240889860995,36.01651,36.630825
Mn_LEZMEK_comp_1_111111,26.351394653320312,22.213211059570312,48.0189760071255,43.45430481637062,47.3208994261203,33.500443119639606,49.66804,44.38275,48.684458995852175,47.96099091284598,37.605682727056845,38.06403977568452,48.61876,42.413696,48.60457500760518,45.217061316771485,47.57302852771679,23.105172069521373,55.412098,42.585373,48.12607116699219,43.65867694772195,37.92781531760271,33.15293085892577,46.830048,42.595257,50.533010100651616,43.309587192698416,19.085029132719136,30.828236566030892,46.392574,45.13423,46.776544189453126,47.091533742591864,43.84779340122432,42.04734955507721,50.214226,40.86393
Co_DETCON_comp_0_33,23.38470458984375,19.670867919921875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Co_BOTQEH_comp_0_222,28.27362060546875,27.487945556640625,33.900153903270486,23.987655637868247,37.60947193105856,23.83471320865538,30.830397,21.657776,39.856401819221986,16.17801111762123,32.03596558969998,26.382846940128772,40.93286,23.34855,38.28404188973563,17.002099260803433,25.781755404200833,25.06910302724443,36.01944,22.363085,37.40541076660156,19.11596196492513,37.54199182082216,38.09624391999883,37.315613,32.426346,34.83345117559605,15.599562197185692,18.941039836705038,30.94264038191542,31.022757,14.17366,40.43363037109375,24.891141477254322,40.60930255518599,21.149700282480158,32.52246,29.016317
