Unnamed: 0,PBE Target,PBE Prediction,SCAN Target,SCAN Prediction,DLPNO-CCSD(T) SSE,PBEx SSE,SCANx SSE
co_2_cs-C-0-0_cs-C-0-0_cs-C-0-0_cs-C-0-0_formaldehyde-O-1-0_formaldehyde-O-1-0_4,38.864593505859375,39.77384416941096,46.68907165527344,37.59428384893126,-19.53668288971926,-20.045404789121037,-14.854620447489456
cr_3_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_fluoride-F-0-d1_4,100.0,98.1079000204432,100.0,45.24061963464335,-52.98882146759411,-35.48764205252463,-32.94545113387945
co_2_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_chloride-Cl-0-d1_imidazole-N-2-0_chloride-Cl-0-d1_4,40.348052978515625,38.18462546389737,38.53729248046875,36.72273295328931,-34.44301943461028,-33.470282632062734,-33.64956812164509
cr_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_chloride-Cl-0-d1_5,10.164947509765623,16.909094680379905,0.0,8.569274167542822,-81.429749437591,-84.38629750719491,-88.17828715532484
cr_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_furan-O-0-0_5,47.920684814453125,25.34898628790689,30.407638549804688,12.411630206428928,-80.18928359257927,-74.60804791516411,-75.48035623961782
cr_3_cs-C-0-0_cs-C-0-0_cs-C-0-0_fluoride-F-0-d1_fluoride-F-0-d1_fluoride-F-0-d1_4,48.98521423339844,70.17194937911205,36.21833801269531,39.60892835282215,-31.0651135174976,-41.37996506398189,-32.97952789064311
mn_3_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_SH2-S-0-0_SH2-S-0-0_5,19.5721435546875,20.979685767688604,7.573699951171875,13.7145079902434,-68.89494999750468,-70.1089993184401,-73.6908725873971
fe_2_water-O-0-0_water-O-0-0_water-O-0-0_water-O-0-0_formaldehyde-O-1-0_formaldehyde-O-1-0_5,32.427825927734375,32.917931398127,39.24171447753906,38.82292748485035,-54.37270243758974,-54.61204656560403,-54.126685680332976
mn_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_6,86.99195861816406,69.60809695217894,75.0,66.17410776017024,-85.54058853235404,-79.41295268774262,-99.45727729557194
fe_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_water-O-0-0_water-O-0-0_water-O-0-0_5,30.93086242675781,31.16506855263278,37.0001220703125,37.32204538266825,-48.14876148487258,-48.26879173782822,-48.346422990439166
fe_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_5,29.467544555664062,29.693585096422662,37.35710144042969,38.119230547134094,-60.41064862490316,-60.522423957820784,-60.85625446628832
fe_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_carboxyl-O-1-d1_5,32.14149475097656,22.866179395291176,29.1790771484375,22.344047885540803,-67.6235151453443,-57.326506585007564,-61.379761685462434
fe_2_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_carbonyl-C-0-0_carbonyl-C-0-0_5,33.58154296875,33.644109928269,37.95021057128906,38.02482406109499,-46.39903107240968,-46.43902264341266,-46.44888114581943
cr_2_cs-C-0-0_cs-C-0-0_water-O-0-0_water-O-0-0_cs-C-0-0_water-O-0-0_5,30.36727905273437,31.27006825801176,0.0,19.46109434790926,-56.14245323741898,-56.571396779610964,-66.44465246762829
fe_3_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_carbonyl-C-0-0_6,41.11846923828125,40.96399878520265,38.18389892578125,40.98833819169624,-52.47750936746684,-52.318425166548955,-55.217022302170854
co_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_SH2-S-0-0_4,45.55000305175781,47.32990903024072,41.63230895996094,41.92014660598612,-17.143258584958403,-17.906361699677174,-17.263255130978425
cr_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_water-O-0-0_5,23.564682006835938,37.444843343792606,9.718704223632812,19.439436756425167,-62.00815193033236,-67.03444010609431,-65.68321142854714
mn_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_ome2-O-0-0_6,49.21638488769531,51.85303049575548,42.499847412109375,46.84551662603301,-73.80020158242871,-75.35272362906788,-76.18517555215831
cr_3_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_SH2-S-0-0_SH2-S-0-0_4,100.0,94.98160756175668,100.0,42.36598351571787,-51.7161736573496,-35.17733725162031,-32.533827614279346
mn_2_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_acetonitrile-N-1-0_acetonitrile-N-1-0_6,44.25048828125,44.02033983108922,39.95033264160156,43.054317681858194,-81.53189263273589,-81.38564350279229,-83.36192732100587
co_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_formaldehyde-O-1-0_formaldehyde-O-1-0_4,39.54017639160156,37.90634580326952,36.515045166015625,36.51084250447568,-27.675121322578207,-26.67230314616726,-27.672749227711883
cr_2_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_furan-O-0-0_furan-O-0-0_furan-O-0-0_5,31.81243896484375,32.78190763769746,15.952224731445312,18.70054298532038,-82.83714032207513,-83.09551972543721,-83.62588461563534
fe_2_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_misc-C-4-0_5,36.72416687011719,32.703039454793114,39.96864318847656,37.16174772170358,-40.63149534242939,-38.06301028642278,-38.69547888166086
cr_3_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_ammonia-N-0-0_amine-N-0-d1_4,36.25617980957031,73.14547768750677,7.739639282226562,31.19252739448371,-41.08576204481096,-53.68164515467449,-47.19804166997059
cr_3_water-O-0-0_water-O-0-0_water-O-0-0_water-O-0-0_chloride-Cl-0-d1_chloride-Cl-0-d1_4,75.98793029785156,73.38321971020224,42.23228454589844,34.040540488466846,-64.87126751479082,-64.40571433658828,-63.816104129288306
fe_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_carbonyl-C-0-0_carbonyl-C-0-0_5,41.31843566894531,36.532899413082994,43.1585693359375,38.40267985244134,-44.3715886123573,-40.87378270709345,-40.768315224556005
fe_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_pyridine-N-3-0_pyridine-N-3-0_5,32.704010009765625,34.89688985746548,36.174163818359375,37.74339735458567,-49.77254386239679,-51.23062802971474,-50.854951846762546
fe_2_water-O-0-0_water-O-0-0_water-O-0-0_water-O-0-0_water-O-0-0_ome2-O-0-0_5,30.843734741210938,32.476825561583325,38.38310241699219,38.88083146992566,-56.44764162756815,-57.2175168738866,-56.73569896402502
mn_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_cs-C-0-0_ome2-O-0-0_cs-C-0-0_6,47.93876647949219,46.31254214078048,45.35820007324219,42.22002603222798,-89.67365806993826,-88.73871461528492,-88.25101074471262
fe_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_5,35.219879150390625,36.567798300147686,38.1341552734375,38.98579003150271,-52.54391079000129,-53.45313629995627,-53.165445364702585
fe_2_carboxyl-O-1-d1_carboxyl-O-1-d1_carboxyl-O-1-d1_carboxyl-O-1-d1_ome2-O-0-0_ome2-O-0-0_5,35.59295654296875,32.81380571500684,35.28106689453125,36.932582167046384,-61.57556095978976,-60.1212929240254,-62.53660530662604
mn_2_furan-O-0-0_furan-O-0-0_furan-O-0-0_carbonyl-C-0-0_furan-O-0-0_carbonyl-C-0-0_6,53.11836242675781,51.19375575493031,47.02430725097656,48.03393276820007,-94.12711530244452,-93.23800946810971,-94.60111215863849
cr_3_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_hydroxyl-O-0-d1_hydroxyl-O-0-d1_4,100.0,85.28143661524143,100.0,35.51642889709202,-42.07493610247525,-33.19655367875212,-31.40720420267496
co_2_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_amine-N-0-d1_4,68.67324829101562,48.31174928046688,38.06396484375,37.19282565956436,-28.327676142549763,-23.757139523158298,-27.97951990972316
fe_2_cs-C-0-0_cs-C-0-0_cs-C-0-0_thiocyanate-S-0-d1_thiocyanate-S-0-d1_thiocyanate-S-0-d1_5,29.22607421875,36.2859731844125,27.60337829589844,36.591865333133256,-16.39146589493521,-22.760469998721184,-23.540640332459777
mn_3_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_5,46.15730285644531,33.33230261193651,36.043548583984375,30.32789422157669,-80.85654764015544,-73.45141766670287,-77.49519057706638
co_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_imidazole-N-2-0_imidazole-N-2-0_4,6.541061401367188,37.58056175670224,38.08860778808594,36.63070329614613,-27.4983702599377,-40.63378144455186,-26.84303059347639
fe_2_ome2-O-0-0_ome2-O-0-0_ome2-O-0-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_5,32.04193115234375,31.393397529907087,36.58958435058594,36.909639520818565,-43.72432675512528,-43.33384786103211,-43.927530597415284
cr_2_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_ammonia-N-0-0_ammonia-N-0-0_5,32.14698791503906,24.881212563092134,22.491226196289062,12.645407952732814,-79.53521461499804,-76.26076850839699,-75.57727461982559
cr_3_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_carbonyl-C-0-0_formaldehyde-O-1-0_carbonyl-C-0-0_4,100.0,84.44374977749786,100.0,37.00809346339395,-54.02051555252456,-33.95470306594317,-32.47910511981799
fe_3_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_chloride-Cl-0-d1_cyanide-C-0-d1_chloride-Cl-0-d1_6,39.71588134765625,40.91442205140102,37.26852416992188,39.79451358137682,-43.386202772366005,-44.594339840569404,-45.77240388267746
fe_2_carboxyl-O-1-d1_carboxyl-O-1-d1_carboxyl-O-1-d1_carboxyl-O-1-d1_furan-O-0-0_furan-O-0-0_5,29.16488647460937,31.813430216672938,34.775848388671875,35.63387946990315,-62.07610390523428,-63.55352593944908,-62.59951842389042
fe_2_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_ome2-O-0-0_ome2-O-0-0_5,31.70616149902344,31.76710355082636,37.66281127929688,38.1107708151802,-51.50766983993094,-51.540985902662314,-51.785180285432205
mn_2_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_misc-C-4-0_SH2-S-0-0_6,49.629669189453125,48.24211236627458,45.96290588378906,45.03406099119084,-75.42611118499963,-74.53994844490686,-74.84512139891514
cr_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_misc-C-4-0_5,7.37579345703125,5.204626846323428,0.0,1.9534430100583648,-58.589359995081054,-57.16735133757529,-63.735398169384155
cr_2_chloride-Cl-0-d1_chloride-Cl-0-d1_chloride-Cl-0-d1_imidazole-N-2-0_imidazole-N-2-0_imidazole-N-2-0_5,20.01533508300781,20.09354771768469,7.118072509765625,11.41919634856669,-82.2568785226099,-82.2998932679749,-84.64105291073237
co_2_cs-C-0-0_cs-C-0-0_phosphine-P-0-0_phosphine-P-0-0_cs-C-0-0_phosphine-P-0-0_4,43.703460693359375,46.09832102820593,40.31044006347656,42.28214745910781,-20.241612625247853,-21.481878449081588,-21.209831879606277
co_2_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_acetonitrile-N-1-0_formaldehyde-O-1-0_acetonitrile-N-1-0_4,30.405731201171875,38.373416045994816,28.65272521972656,36.86355120609073,-32.761155657381096,-36.279272388810696,-36.37842377776828
fe_2_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_SH2-S-0-0_cs-C-0-0_5,34.554290771484375,37.17719288947255,39.50706481933594,38.96409657933911,-45.54687666016321,-47.421641316627955,-45.13250090388101
co_3_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_carboxyl-O-1-d1_carboxyl-O-1-d1_5,1.3543701171875,5.013814091715673,0.0,14.241848600579242,-37.10616080997397,-43.94475008736882,-84.23408668354995
fe_2_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_formaldehyde-O-1-0_carbonyl-C-0-0_5,32.54631042480469,33.90037001743805,37.584228515625,38.35971452287405,-48.616276595041086,-49.425084118420855,-49.11765141731585
fe_3_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_pyridine-N-3-0_hydroxyl-O-0-d1_hydroxyl-O-0-d1_6,43.40293884277344,43.099791699061655,42.08000183105469,41.254061308990494,-48.13474627263304,-47.85122562192276,-47.363251093614466
fe_2_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_acetonitrile-N-1-0_cs-C-0-0_5,30.411605834960938,31.434933258927497,34.1973876953125,35.992431909256915,-38.10194871732051,-38.74506616481679,-39.30026716974729
cr_2_cyanide-C-0-d1_cyanide-C-0-d1_cyanide-C-0-d1_hydroxyl-O-0-d1_cyanide-C-0-d1_hydroxyl-O-0-d1_5,6.489181518554688,15.473953119493723,0.0,0.7394500147409957,-42.59133597244386,-48.470849021718514,-51.26000968847673
fe_2_ammonia-N-0-0_ammonia-N-0-0_furan-O-0-0_furan-O-0-0_ammonia-N-0-0_furan-O-0-0_5,34.42008972167969,32.10067925059668,39.09111022949219,37.47841742869671,-48.8330947875636,-47.47398193933465,-47.772325160489096
mn_2_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_carbonyl-C-0-0_cs-C-0-0_6,54.136505126953125,48.911401260706896,50.31021118164063,46.18240804780433,-86.80743573244854,-83.64891523550874,-84.32251271017783
co_2_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_phosphine-P-0-0_imidazole-N-2-0_4,49.96063232421875,40.82847005504392,48.18275451660156,38.546031930499375,-31.344863057584007,-26.828951264002157,-26.54124768292564
